1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486750.093632 format_expand1: result is: 0
1735486750.093634 format_replace: compare || left is: 0
1735486750.093636 format_replace: compare || right is: 0
1735486750.093639 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1735486750.093641 format_expand1: result is: 0
1735486750.093644 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1735486750.093646 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1735486750.093648 format_replace: modifier 0 is !=
1735486750.093650 format_expand1: expanding format: #{E:window-status-activity-style}
1735486750.093652 format_expand1: found #{}: E:window-status-activity-style
1735486750.093654 format_replace: modifier 0 is E
1735486750.093657 format_replace: format 'window-status-activity-style' found: reverse
1735486750.093659 format_expand1: expanding format: reverse
1735486750.093661 format_expand1: result is: reverse
1735486750.093663 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1735486750.093664 format_expand1: result is: reverse
1735486750.093666 format_expand1: expanding format: default
1735486750.093668 format_expand1: result is: default
1735486750.093670 format_replace: compare != left is: reverse
1735486750.093672 format_replace: compare != right is: default
1735486750.093674 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1735486750.093676 format_expand1: result is: 1
1735486750.093678 format_replace: compare && left is: 0
1735486750.093680 format_replace: compare && right is: 1
1735486750.093682 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1735486750.093684 format_expand1: result is: 0
1735486750.093687 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1735486750.093689 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1735486750.093692 format_expand1: result is: 
1735486750.093695 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1735486750.093697 format_expand1: found #*1[
1735486750.093699 format_expand1: found #{}: T:window-status-current-format
1735486750.093701 format_replace: modifier 0 is T
1735486750.093704 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1735486750.093706 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1735486750.093708 format_expand1: found #I: window_index
1735486750.093711 format_replace: format 'window_index' found: 0
1735486750.093713 format_replace: replaced 'window_index' with '0'
1735486750.093715 format_expand1: found #W: window_name
1735486750.093718 format_replace: format 'window_name' found: zsh
1735486750.093720 format_replace: replaced 'window_name' with 'zsh'
1735486750.093722 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1735486750.093724 format_replace: condition is: window_flags
1735486750.093727 format_replace: condition 'window_flags' found: *
1735486750.093729 format_replace: condition 'window_flags' is true
1735486750.093731 format_expand1: expanding format: #{window_flags}
1735486750.093733 format_expand1: found #{}: window_flags
1735486750.093736 format_replace: format 'window_flags' found: *
1735486750.093738 format_replace: replaced 'window_flags' with '*'
1735486750.093740 format_expand1: result is: *
1735486750.093743 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1735486750.093745 format_expand1: result is: 0:zsh*
1735486750.093748 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1735486750.093750 format_expand1: found #*1[
1735486750.093752 format_expand1: found #*1[
1735486750.093754 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1735486750.093756 format_replace: condition is: window_end_flag
1735486750.093759 format_replace: condition 'window_end_flag' found: 1
1735486750.093761 format_replace: condition 'window_end_flag' is true
1735486750.093764 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1735486750.093766 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1735486750.093768 unref client 0x13a00a400 (3 references)
1735486750.093775 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1735486750.093777 format_expand1: found #*1[
1735486750.093779 format_expand1: found #{}: E:status-right-style
1735486750.093781 format_replace: modifier 0 is E
1735486750.093784 format_replace: format 'status-right-style' found: default
1735486750.093786 format_expand1: expanding format: default
1735486750.093788 format_expand1: result is: default
1735486750.093790 format_replace: replaced 'E:status-right-style' with 'default'
1735486750.093792 format_expand1: found #*1[
1735486750.093794 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1735486750.093796 format_expand1: expanding format: #{status-right-length}
1735486750.093798 format_expand1: found #{}: status-right-length
1735486750.093801 format_replace: format 'status-right-length' found: 40
1735486750.093803 format_replace: replaced 'status-right-length' with '40'
1735486750.093805 format_expand1: result is: 40
1735486750.093807 format_replace: modifier 0 is T
1735486750.093809 format_replace: modifier 1 is =
1735486750.093811 format_replace: modifier 1 argument 0: 40
1735486750.093814 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1735486750.093817 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1735486750.093989 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 16:39 29-Dec-24
1735486750.093992 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1735486750.093995 format_replace: condition is: window_bigger
1735486750.093999 format_replace: condition 'window_bigger' found: 0
1735486750.094001 format_replace: condition 'window_bigger' is false
1735486750.094004 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1735486750.094006 format_expand1: found #{}: =21:pane_title
1735486750.094008 format_expand1: expanding format: 21
1735486750.094010 format_expand1: result is: 21
1735486750.094012 format_replace: modifier 0 is =
1735486750.094014 format_replace: modifier 0 argument 0: 21
1735486750.094018 format_replace: format 'pane_title' found: kpm-latex: clear
1735486750.094021 format_replace: applied length limit 21: kpm-latex: clear
1735486750.094024 format_replace: replaced '=21:pane_title' with 'kpm-latex: clear'
1735486750.094027 format_expand1: result is: "kpm-latex: clear" 16:39 29-Dec-24
1735486750.094030 format_replace: applied length limit 40: "kpm-latex: clear" 16:39 29-Dec-24
1735486750.094032 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"kpm-latex: clear" 16:39 29-Dec-24'
1735486750.094035 format_expand1: found #*1[
1735486750.094037 format_expand1: found #*1[
1735486750.094040 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"kpm-latex: clear" 16:39 29-Dec-24#[pop-default]#[norange default]
1735486750.094043 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1735486750.094045 unref client 0x13a00a400 (2 references)
1735486750.094048 status_redraw exit: force=0, changed=0
1735486750.094052 screen_redraw_set_context: /dev/ttys013 @0 ox=0 oy=0 sx=161 sy=41 1/0
1735486750.094054 /dev/ttys013: \033[?25l
1735486750.094057 /dev/ttys013: current mode CURSOR,WRAP
1735486750.094060 /dev/ttys013: setting mode WRAP
1735486750.094062 /dev/ttys013: redrawing borders
1735486750.094064 screen_redraw_draw_borders: /dev/ttys013 @0
1735486750.094101 /dev/ttys013: \033[?12l\033[?25h
1735486750.094103 /dev/ttys013: current mode WRAP
1735486750.094106 /dev/ttys013: setting mode CURSOR,WRAP
1735486750.094108 /dev/ttys013: redraw added 18 bytes
1735486750.094110 server_client_reset_state: client /dev/ttys013 mode CURSOR,WRAP
1735486750.094113 server_client_reset_state: cursor to 0,0
1735486750.094115 server_client_check_pane_buffer: %0 has 78 minimum (of 78) bytes used
1735486750.094117 server_client_check_pane_buffer: pane %0 is on
1735486750.094119 @0 active pane changed
1735486750.094122 @0 name timer already queued (195230 left)
1735486750.094128 %0 has 35 bytes
1735486750.094130 @0 alerts timer reset 0
1735486750.094132 screen_write_start_pane: size 161x41, pane %0 (at 0,0)
1735486750.094135 input_parse_buffer: %0 ground, 35 bytes: \033]0;~/Vut/kpm/ns-3-dev/kpm-latex\a\r\n
1735486750.094138 input_enter_osc
1735486750.094141 input_end_bel
1735486750.094143 input_exit_osc: "0;~/Vut/kpm/ns-3-dev/kpm-latex" (end BEL)
1735486750.094146 cmd_find_best_session_with_window: window is @0
1735486750.094148 cmd_find_best_session: 1 sessions to try
1735486750.094150 cmd_find_best_winlink_with_window: window is @0
1735486750.094152 cmd_find_best_winlink_with_window: window is @0
1735486750.094154 cmd_find_from_window: s=$0 0
1735486750.094156 cmd_find_from_window: wl=0 1 w=@0 zsh
1735486750.094158 cmd_find_from_window: wp=%0
1735486750.094159 cmd_find_from_window: idx=0
1735486750.094161 cmd_find_from_pane: s=$0 0
1735486750.094163 cmd_find_from_pane: wl=0 1 w=@0 zsh
1735486750.094165 cmd_find_from_pane: wp=%0
1735486750.094167 cmd_find_from_pane: idx=0
1735486750.094170 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1735486750.094173 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1735486750.094175 notify_add: config_files=
1735486750.094178 notify_add: host=tomass-macbook-air.home
1735486750.094181 notify_add: host_short=tomass-macbook-air
1735486750.094183 notify_add: next_session_id=$1
1735486750.094186 notify_add: pane_format=0
1735486750.094188 notify_add: pid=44306
1735486750.094190 notify_add: server_sessions=1
1735486750.094192 notify_add: session_format=0
1735486750.094194 notify_add: socket_path=/private/tmp/tmux-501/default
1735486750.094196 notify_add: start_time=1735486748
1735486750.094201 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1735486750.094203 notify_add: uid=501
1735486750.094389 notify_add: user=hedweger
1735486750.094393 notify_add: version=3.5a
1735486750.094395 notify_add: window_format=0
1735486750.094397 notify_add: hook=pane-title-changed
1735486750.094400 notify_add: hook_pane=%0
1735486750.094403 session_add_ref: 0 notify_add, now 2
1735486750.094405 cmdq_append <global>: [notify_callback/0x1287050a0]
1735486750.094407 input_c0_dispatch: '\r'
1735486750.094410 input_c0_dispatch: '\n'
1735486750.094413 screen_write_linefeed: at 0,0 (region 0-40)
1735486750.094416 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1735486750.094421 /dev/ttys013: wrote 18 bytes (of 18)
1735486750.094424 /dev/ttys013: waiting for redraw, 0 bytes left
1735486750.094427 cmdq_next <global>: enter
1735486750.094437 cmdq_next <global>: [notify_callback/0x1287050a0] (1), flags 0
1735486750.094441 notify_callback: pane-title-changed
1735486750.094445 notify_insert_hook: inserting hook pane-title-changed
1735486750.094451 session_remove_ref: 0 notify_callback, now 1
1735486750.094454 cmdq_next <global>: exit (empty)
1735486750.094456 cmdq_next </dev/ttys013>: empty
1735486750.094458 cmdq_next <global>: empty
1735486750.094460 cmdq_next </dev/ttys013>: empty
1735486750.094463 /dev/ttys013: redraw status borders
1735486750.094466 /dev/ttys013: redraw needed
1735486750.094468 status_redraw enter
1735486750.094471 format_defaults: c=/dev/ttys013
1735486750.094473 format_defaults: s=none
1735486750.094475 format_defaults: wl=none
1735486750.094477 format_defaults: wp=none
1735486750.094479 screen_write_start: size 161x1, no pane
1735486750.094482 screen_write_cursormove: from 0,0 to 0,0
1735486750.094492 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1735486750.094495 format_expand1: found #*1[
1735486750.094498 format_expand1: found #{}: E:status-left-style
1735486750.094500 format_replace: modifier 0 is E
1735486750.094503 format_replace: format 'status-left-style' found: default
1735486750.094505 format_expand1: expanding format: default
1735486750.094507 format_expand1: result is: default
1735486750.094510 format_replace: replaced 'E:status-left-style' with 'default'
1735486750.094512 format_expand1: found #*1[
1735486750.094514 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1735486750.094517 format_expand1: expanding format: #{status-left-length}
1735486750.094519 format_expand1: found #{}: status-left-length
1735486750.094522 format_replace: format 'status-left-length' found: 10
1735486750.094524 format_replace: replaced 'status-left-length' with '10'
1735486750.094526 format_expand1: result is: 10
1735486750.094528 format_replace: modifier 0 is T
1735486750.094530 format_replace: modifier 1 is =
1735486750.094532 format_replace: modifier 1 argument 0: 10
1735486750.094535 format_replace: format 'status-left' found: [#{session_name}] 
1735486750.094537 format_expand1: expanding format: [#{session_name}] 
1735486750.094539 format_expand1: found #{}: session_name
1735486750.094543 format_replace: format 'session_name' found: 0
1735486750.094545 format_replace: replaced 'session_name' with '0'
1735486750.094547 format_expand1: result is: [0] 
1735486750.094549 format_replace: applied length limit 10: [0] 
1735486750.094551 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1735486750.094554 format_expand1: found #*1[
1735486750.094556 format_expand1: found #*1[
1735486750.094558 format_expand1: found #*1[
1735486750.094560 format_expand1: found #{}: status-justify
1735486750.094563 format_replace: format 'status-justify' found: left
1735486750.094565 format_replace: replaced 'status-justify' with 'left'
1735486750.094567 format_expand1: found #*1[
1735486750.094569 format_expand1: found #*1[
1735486750.094571 format_expand1: found #*1[
1735486750.094579 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1735486750.094582 format_replace: modifier 0 is W
1735486750.094586 format_loop_windows: window loop: 0 @0
1735486750.094588 format_defaults: c=/dev/ttys013
1735486750.094590 format_defaults: s=$0
1735486750.094592 format_defaults: wl=0
1735486750.094593 format_defaults: wp=none
1735486750.094598 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1735486750.094602 format_expand1: found #*1[
1735486750.094604 format_expand1: found #{}: window_index
1735486750.094608 format_replace: format 'window_index' found: 0
1735486750.094610 format_replace: replaced 'window_index' with '0'
1735486750.094613 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1735486750.094615 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1735486750.094619 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1735486750.094621 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1735486750.094623 format_replace: modifier 0 is !=
1735486750.094626 format_expand1: expanding format: #{E:window-status-current-style}
1735486750.094628 format_expand1: found #{}: E:window-status-current-style
1735486750.094630 format_replace: modifier 0 is E
1735486750.094632 format_replace: format 'window-status-current-style' found: default
1735486750.094634 format_expand1: expanding format: default
1735486750.094636 format_expand1: result is: default
1735486750.094639 format_replace: replaced 'E:window-status-current-style' with 'default'
1735486750.094641 format_expand1: result is: default
1735486750.094642 format_expand1: expanding format: default
1735486750.094644 format_expand1: result is: default
1735486750.094646 format_replace: compare != left is: default
1735486750.094648 format_replace: compare != right is: default
1735486750.094651 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1735486750.094653 format_expand1: result is: 0
1735486750.094655 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1735486750.094657 format_expand1: expanding format: #{E:window-status-style}
1735486750.094659 format_expand1: found #{}: E:window-status-style
1735486750.094661 format_replace: modifier 0 is E
1735486750.094663 format_replace: format 'window-status-style' found: default
1735486750.094665 format_expand1: expanding format: default
1735486750.094667 format_expand1: result is: default
1735486750.094669 format_replace: replaced 'E:window-status-style' with 'default'
1735486750.094671 format_expand1: result is: default
1735486750.094674 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1735486750.094677 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1735486750.094679 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1735486750.094682 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1735486750.094685 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1735486750.094687 format_replace: modifier 0 is &&
1735486750.094689 format_expand1: expanding format: #{window_last_flag}
1735486750.094691 format_expand1: found #{}: window_last_flag
1735486750.094694 format_replace: format 'window_last_flag' found: 0
1735486750.094696 format_replace: replaced 'window_last_flag' with '0'
1735486750.094698 format_expand1: result is: 0
1735486750.094700 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1735486750.094702 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1735486750.094704 format_replace: modifier 0 is !=
1735486750.094707 format_expand1: expanding format: #{E:window-status-last-style}
1735486750.094709 format_expand1: found #{}: E:window-status-last-style
1735486750.094711 format_replace: modifier 0 is E
1735486750.094713 format_replace: format 'window-status-last-style' found: default
1735486750.094715 format_expand1: expanding format: default
1735486750.094717 format_expand1: result is: default
1735486750.094720 format_replace: replaced 'E:window-status-last-style' with 'default'
1735486750.094722 format_expand1: result is: default
1735486750.094724 format_expand1: expanding format: default
1735486750.094725 format_expand1: result is: default
1735486750.094727 format_replace: compare != left is: default
1735486750.094729 format_replace: compare != right is: default
1735486750.094731 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1735486750.094734 format_expand1: result is: 0
1735486750.094736 format_replace: compare && left is: 0
1735486750.094737 format_replace: compare && right is: 0
1735486750.094740 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1735486750.094742 format_expand1: result is: 0
1735486750.094744 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1735486750.094747 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1735486750.094750 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1735486750.094753 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1735486750.094756 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1735486750.094759 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1735486750.094761 format_replace: modifier 0 is &&
1735486750.094763 format_expand1: expanding format: #{window_bell_flag}
1735486750.094765 format_expand1: found #{}: window_bell_flag
1735486750.094768 format_replace: format 'window_bell_flag' found: 0
1735486750.094770 format_replace: replaced 'window_bell_flag' with '0'
1735486750.094772 format_expand1: result is: 0
1735486750.094774 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1735486750.094776 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1735486750.094778 format_replace: modifier 0 is !=
1735486750.094780 format_expand1: expanding format: #{E:window-status-bell-style}
1735486750.094782 format_expand1: found #{}: E:window-status-bell-style
1735486750.094784 format_replace: modifier 0 is E
1735486750.094787 format_replace: format 'window-status-bell-style' found: reverse
1735486750.094789 format_expand1: expanding format: reverse
1735486750.094790 format_expand1: result is: reverse
1735486750.094793 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1735486750.094794 format_expand1: result is: reverse
1735486750.094797 format_expand1: expanding format: default
1735486750.094798 format_expand1: result is: default
1735486750.094800 format_replace: compare != left is: reverse
1735486750.094802 format_replace: compare != right is: default
1735486750.094805 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1735486750.094807 format_expand1: result is: 1
1735486750.094809 format_replace: compare && left is: 0
1735486750.094811 format_replace: compare && right is: 1
1735486750.094813 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1735486750.094815 format_expand1: result is: 0
1735486750.094817 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1735486750.094820 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1735486750.094823 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1735486750.094826 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1735486750.094830 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1735486750.094833 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1735486750.094835 format_replace: modifier 0 is &&
1735486750.094837 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1735486750.094840 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1735486750.094842 format_replace: modifier 0 is ||
1735486750.094844 format_expand1: expanding format: #{window_activity_flag}
1735486750.094846 format_expand1: found #{}: window_activity_flag
1735486750.094849 format_replace: format 'window_activity_flag' found: 0
1735486750.094851 format_replace: replaced 'window_activity_flag' with '0'
1735486750.094853 format_expand1: result is: 0
1735486750.094855 format_expand1: expanding format: #{window_silence_flag}
1735486750.094857 format_expand1: found #{}: window_silence_flag
1735486750.094860 format_replace: format 'window_silence_flag' found: 0
1735486750.094862 format_replace: replaced 'window_silence_flag' with '0'
1735486750.094864 format_expand1: result is: 0
1735486750.094866 format_replace: compare || left is: 0
1735486750.094868 format_replace: compare || right is: 0
1735486750.094871 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1735486750.094873 format_expand1: result is: 0
1735486750.094875 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1735486750.094877 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1735486750.094879 format_replace: modifier 0 is !=
1735486750.094881 format_expand1: expanding format: #{E:window-status-activity-style}
1735486750.094883 format_expand1: found #{}: E:window-status-activity-style
1735486750.094885 format_replace: modifier 0 is E
1735486750.094887 format_replace: format 'window-status-activity-style' found: reverse
1735486750.094889 format_expand1: expanding format: reverse
1735486750.094891 format_expand1: result is: reverse
1735486750.094893 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1735486750.094895 format_expand1: result is: reverse
1735486750.094897 format_expand1: expanding format: default
1735486750.094899 format_expand1: result is: default
1735486750.094901 format_replace: compare != left is: reverse
1735486750.094903 format_replace: compare != right is: default
1735486750.094906 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1735486750.094908 format_expand1: result is: 1
1735486750.094910 format_replace: compare && left is: 0
1735486750.094912 format_replace: compare && right is: 1
1735486750.094915 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1735486750.094917 format_expand1: result is: 0
1735486750.094919 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
